Comment,Polarity_Class,Polarity
?? ?? ???? ????? ???? ?? ???? ????? ?????? ??? ???? ????? ??? ???????? ???? ??,stronglyNegative,-1.00
????? ???? ??????? ?? ??? ????? ???? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ?????,stronglyNegative,-1.00
??????  ??? ????? ??? ???? ????? ?????? ????,stronglyNegative,-1.00
???? ???? ?????????? ???????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ???? ???? ???? ???? ??? ????,stronglyNegative,-1.00
????? ???????? ?????? ?????,stronglyNegative,-1.00
?? ???? ??????? ??? ?????? ???? ???????? ???? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????  ????  ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
????? ??? ????? ??? ?????,weaklyNegative,-0.57
??? ????? ???? ??????????? ???? ??? ????? ????? ????,stronglyNegative,-0.89
????? ????,stronglyNegative,-1.00
??????? ???? ???? ???? ????,stronglyNegative,-0.99
????? ???? ?????? ????? ?????? ?? ????,stronglyNegative,-1.00
???? ????? ??????? ????? ???? ????????? ? ???? ?????? ???? ??????????? ??? ???? ????? ??? ???,stronglyNegative,-1.00
?? ?? ????? ???? ?? ?????? ?? ?? ?? ???? ?????? ??? ?? ???? ?????? ??????? ??????? ?? ??? ????? ???? ??? ????? ? ??? ?? ???? ?? ???? ?????? ???? ???? ??? ????? ????? ??? ?????? ??????? ?????? ?????? ?? ??? ???? ???? ???? ??????? ????? ???? ?????? ????????? ??? ????? ???? ??,stronglyNegative,-1.00
????? ????? ????? ????? ????? ???? ??? ???,stronglyNegative,-1.00
????? ????? ???? ????,stronglyNegative,-1.00
????? ??? ????? ???? ????? ??? ?????? ?????????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ???? ?????? ?? ??? ????? ???? ??????,stronglyNegative,-1.00
??? ???? ????? ????    ??????? ????? ???? ????? ?????? ??  ???? ???? ???,stronglyNegative,-1.00
??????? ?? ?? ???? ???????? ?????????? ?????? ????,stronglyPositive,1.00
????? ????,stronglyNegative,-1.00
?????????? ???????? ?????? ???? ???? ?????? ?? ???? ??????? ??? ??  ???????? ????? ?????? ???? ????  ???  ?????? ?????? ??? ???????  ?????? ?????? ??????????? ?? ????????  ??????? ?????????? ?????? ?? ???? ???? ??? ???? ??????? ????????? ???? ????? ?????????  ???  ???????? ?????? ?? ?????? ????? ?????????? ?????????? ????????????? ???????? ???? ????? ??????,stronglyNegative,-1.00
????? ???? ???? ??????? ???? ??????? ??? ?????,stronglyNegative,-1.00
???? ????? ????,stronglyNegative,-1.00
??? ??? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
??????? ??? ???????????????? ????,stronglyNegative,-1.00
?????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ?? ??,stronglyNegative,-1.00
???? ???? ????,stronglyNegative,-1.00
???? ???? ????,stronglyPositive,1.00
????? ???? ???????? ?? ?? ???? ??? ???? ???,stronglyNegative,-1.00
? ?? ???? ???? ??? ??? ????? ??? ????bad,weaklyPositive,0.60
?????? ????,stronglyNegative,-1.00
????? ???? ?????? ??????,stronglyNegative,-1.00
?????? ????? ?????,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
????  ????  ????,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
????? ???? ???? ???? ???? ???? ??,stronglyNegative,-1.00
?????? ?????????? ???? ?????,stronglyNegative,-1.00
??????? ?? ????? ???? ????? ????? ???? ?? ?? ????? ?? ?? ???? ?????? ??? ?? ?? ???? ????? ?? ????? ????? ????? ???? ??? ?????????? ???? ??? ????? ????? ???????,stronglyNegative,-1.00
????????? ??????????? ?? ???????? ?????????? ???????? ????? ????? ?? ???? ????????? ?????? ???? ??? ?? ??????? ??????? ???? ??? ?? ???????????? ????? ??????,stronglyNegative,-1.00
??????  ?? ??? ???? ?? ????? ????? ??? ??? ?? ? ????? ?? ????? ?????? ?????? ????????,stronglyNegative,-1.00
????? ????? ???? ?? ???? ??? ???? ?????,stronglyNegative,-1.00
??????? ?? ???? ????? ??? ???? ???? ??? ???? ????? ?????? ?????????? ???? ??? ??????????? ????? ???? ???,stronglyNegative,-1.00
??????? ?? ????? ???? ???????? ????????? ??? ???? ??? ?????? ?????????? ???? ????????? ???,stronglyNegative,-1.00
???? ???? ??????? ????? ?????????? ????,stronglyNegative,-1.00
??? ???? ?? ?????? ????? ???? ???? ?????,weaklyNegative,-0.46
?????????? ????? ???? ???????? ?? ????? ??? ???,stronglyNegative,-1.00
????? ???? ????? ? ???? ???? ?????? ???????? ?? ??? ???? ?????????? ???? ????? ???? ??? ????????? ?????? ??????? ?????? ???????? ????? ???? ????????? ???? ????? ?????? ?? ????? ???? ???,stronglyNegative,-1.00
? ???? ???? ??????? ??? ???? ??? ? ??? ????? ??????? ???? ???? ????? ????? ???? ?????? ??? ????? ????? ??? ????? ??? ??????? ??? ??? ????? ??????? ????? ???? ????? ???? ????? ???? ???? ?????? ????????? ??????? ???? ????? ????????? ????? ???? ???? ???? ????? ?????? ??? ?? ????? ??? ??????? ???    ????? ????? ???? ???? ???? ????? ?????? ???? ???,weaklyPositive,0.49
??????? ???? ???????? ????? ???? ??????? ???????? ???? ???? ?????????? ?????? ?????? ???? ??? ???? ???????????? ????? ???? ????????? ????? ???? ?? ?? ????? ???? ?????? ???????????? ??? ??????????? ?????? ????? ????????????? ???? ??? ?????? ???????? ??????? ????? ???????? ???? ??????,stronglyNegative,-1.00
??? ???? ???? ????? ????? ??????? ???? ??? ?????? ?????? ????   ???? ???? ??????? ?????? ?????? ??????? ???? ??? ???? ????????? ????? ??? ?????,weaklyNegative,-0.60
???? ?? ????? ???? ??? ??? ????? ??????? ?? ???? ??? ????? ???? ?????,weaklyNegative,-0.60
????? ???,stronglyNegative,-0.97
??? ????? ???? ???? ???????????  ?? ?????? ?? ????? ???? ?????? ???? ???,stronglyNegative,-1.00
??????? ??????,weaklyNegative,-0.60
???? ???? ???? ??????? ????? ????,stronglyNegative,-1.00
????? ???? ?????? ???? ???? ??? ????? ????? ?????? ?????? ?????? ???? ???? ????? ???? ??????? ????? ???? ????? ???????? ??? ???? ?????????? ???? ????? ??????????? ????,stronglyNegative,-1.00
??? ???? ???? ?????  ????? ???? ?? ????? ????? ???? ???? ???? ????? ???? ????  ????? ?????? ??? ????? ???? ????????? ??,stronglyNegative,-1.00
???? ????? ???? ????? ????? ???? ????? ?????? ?????? ?????? ?????? ???? ????????? ?????,stronglyNegative,-1.00
?????? ????? ???? ???? ???????? ???? ????? ???? ???? ????? ????,stronglyPositive,0.86
?? ???? ????? ??? ??? ????? ?????,stronglyNegative,-0.98
??? ?????? ???? ???? ?? ???? ????? ????? ???????? ???? ???? ?????,stronglyPositive,0.95
???? ???? ?????????,stronglyNegative,-1.00
???????? ??? ???? ???,stronglyNegative,-0.89
??????? ???? ?????? ????????? ???? ????,stronglyNegative,-1.00
?? ???? ????? ???? ???? ???? ???,weaklyPositive,0.53
?????????? ???? ???? ??? ??? ??? ????? ??????? ???? ????? ??? ???? ???????? ????? ?????  ?? ????? ?? ????? ??? ?? ?? ?? ???? ??????? ??? ????? ?????????? ???? ???? ???? ?? ?????? ???? ???? ?????? ???? ?????? ??? ?? ???? ????? ??? ?????? ?? ????? ???? ????  ??? ???????? ??? ???????? ??? ???????? ???? ???????? ??? ????,stronglyNegative,-1.00
??????? ??????? ????? ???? ?? ???????? ????? ?? ????? ????,weaklyNegative,-0.57
???? ????? ????? ??? ?????????? ?? ???? ??? ???? ???,stronglyNegative,-0.99
???? ???????? ???? ??? ??? ???????????,stronglyNegative,-1.00
????? ????? ?????? ?? ??? ???? ?? ???? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
??? ???? ???? ?????? ???? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???????,stronglyNegative,-1.00
????? ???????,stronglyNegative,-1.00
????? ????????? ????? ??? ?? ??? ????? ???? ?????? ???? ???? ?????,stronglyNegative,-1.00
?? ????? ????? ???? ????? ???? ?????? ??? ???????? ???? ???????? ?????? ??? ??? ? ??? ???????? ??? ??? ???? ??????? ????? ?? ?? ?????????? ?????? ??? ??? ?????? ?????? ???? ???? ?????????? ???????????? ??? ???? ??????? ?? ??? ??? ???? ???? ?? ?? ???????? ????? ???? ?????? ?????,stronglyNegative,-1.00
????? ???????????? ???? ???? ??????? ??? ?????,stronglyNegative,-1.00
??? ???? ????????? ???? ??????,stronglyNegative,-1.00
???? ?????? ???????? ???? ? ?????  ??+ ?????? ?????,weaklyPositive,0.58
???? ????? ???? ?????? ???? ?? ?????? ????? ????? ???? ?????? ????,weaklyNegative,-0.60
???? ????,stronglyNegative,-1.00
??????? ????,stronglyNegative,-1.00
????? ??????? ????? ?? ????? ??,stronglyNegative,-1.00
???? ????? ???? ??,weaklyNegative,-0.60
??????? ???? ???? ????,stronglyNegative,-0.99
???? ???? ?????????,stronglyNegative,-1.00
?? ????? ?????? ????? ???? ???? ?? ?? ????? ???? ????? ?? ????? ????? ???? ???? ???? ??? ???? ??? ?? ??? ??? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
????? ???? ?????  ??? ???? ??????????  ?? ??????????,stronglyNegative,-1.00
???????? ????? ????? ?????,weaklyNegative,-0.51
????? ????,stronglyNegative,-1.00
?????? ??? ????? ?????????? ???? ????? ??????? ??????,stronglyNegative,-1.00
??? ?????? ???? ??? ?????? ????,stronglyNegative,-1.00
?????????? ???? ?? ???? ??? ???????? ????? ????,stronglyNegative,-1.00
????? ?????? ??? ??? ???????? ???? ????? ?????,stronglyNegative,-1.00
?????? ???? ??? ?????? ?? ????? ????? ???,weaklyNegative,-0.58
????????? ???? ???? ????????,stronglyNegative,-1.00
?????? ???? ??????? ??? ???? ???? ?????? ????? ???? ?????,stronglyNegative,-1.00
???????? ?????????? ??????? ????????? ?????,stronglyPositive,1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ?? ????,stronglyNegative,-1.00
??????? ??? ??????? ?????? ??? ???? ?? ???? ????? ??? ??? ???????? ????  ??????? ???? ????? ?????,stronglyNegative,-1.00
?????????? ???? ???? ??? ??? ??? ????? ??????? ???? ????? ??? ???? ???????? ????? ?????  ?? ????? ?? ????? ??? ?? ?? ?? ???? ??????? ??? ????? ?????????? ???? ???? ???? ?? ?????? ???? ???? ?????? ???? ?????? ??? ?? ???? ????? ??? ?????? ?? ????? ???? ????  ??? ???????? ??? ???????? ??? ???????? ???? ???????? ??? ???? ???? ??? ???? ?????? ????? ???? ?????,stronglyNegative,-1.00
?????? ???? ??????? ??? ?????? ?????? ??? ?????? ???? ???? ???? ??????,stronglyNegative,-1.00
??? ????? ??? ?????? ?????? ???? ??? ???? ??  ??? ????? ???? ???? ?????? ????? ??? ??? ????? ??? ?????? ???? ???????? ?? ???,weaklyNegative,-0.60
????? ?? ???? ???? ???? ??? ???,weaklyNegative,-0.58
???? ???? ????  ???? ????? ??? ???? ????? ???? ??? ??? ???? ??? ??????,stronglyNegative,-1.00
??????? ? ??????,stronglyNegative,-1.00
?????? ???? ???? ??????? ???? ????? ???? ????,weaklyNegative,-0.60
??+ ???? ??? ????? ????? ??? ????? ????? ????? ???? ???,weaklyNegative,-0.60
??????? ????????? ???? ????? ???  ?????  ?????? ???  ??? ???? ??? ???? ????????  ??? ???????? ??????? ??????  ???? ???? ???? ????????? ????? ?????? ?????,weaklyPositive,0.49
???? ???? ?? ???? ?? ???? ?????? ????? ????,stronglyNegative,-1.00
???? ??????? ?????? ??????,stronglyNegative,-1.00
?? ?????? ???????? ??? ???,weaklyNegative,-0.60
???? ???????? ??????? ????? ?????? ????? ??? ???? ???? ????,weaklyPositive,0.60
????? ????,stronglyNegative,-1.00
????? ???? ???? ???? ??????? ????? ???? ????? ??,weaklyNegative,-0.40
?????? ???? ??? ??????? ???????? ??? ???,weaklyNegative,-0.60
?? ????? ???? ?????  ?????? ???? ????,stronglyNegative,-1.00
?? ????? ????? ??????? ???? ????? ?????? ???? ?????? ??? ?? ???? ?? ???? ???????? ????? ???? ???? ?? ?? ???? ???? ?? ?????? ?? ???????,stronglyNegative,-1.00
????? ?????? ??? ?? ????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ???? ????,stronglyNegative,-1.00
??????? ???????? ?????? ?? ?????,stronglyNegative,-1.00
????? ?? ????? ??? ??? ???? ????,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
???????? ????,stronglyNegative,-1.00
????? ?????? ?????? ?????????? ??? ????????? ???? ????? ????? ?????? ??? ?????? ?????????? ?????????,stronglyNegative,-1.00
?????? ???? ??????? ????? ??????? ??? ??????? ??????,stronglyNegative,-1.00
??? ?? ????? ???? ????? ?????? ?? ??? ?? ???? ???? ??? ????? ?????? ?? ???????? ??????? ????,stronglyNegative,-1.00
?? ??? ??? ?? ????? ????? ????,weaklyNegative,-0.60
???? ??? ????? ?????? ???? ???? ?? ????,weaklyNegative,-0.60
????? ???,stronglyNegative,-0.92
????? ?????? ?????? ?? ?? ?????? ???????????? ????????? ????? ??? ????? ?????? ????? ????? ????? ?????? ????? ????? ??????? ????? ????? ???? ?? ?????? ????? ????  ????,weaklyNegative,-0.60
????? ????,stronglyNegative,-0.95
???? ???? ??? ????? ???? ???????,weaklyNegative,-0.60
??? ???? ???? ?? ??? ????????? ???????? ???? ????,weaklyNegative,-0.60
???? ??????????????????? ??? ??,neutral,-0.20
?????? ??? ??????? ??? ????,stronglyNegative,-1.00
?? ?? ???? ???? ???? ??? ?????? ???? ?????? ????? ??????? ??? ??????,stronglyPositive,1.00
?? ?? ???? ???? ????? ????? ????  ??? ??? ??? ??,stronglyNegative,-1.00
????? ??? ?????? ???? ????,stronglyNegative,-1.00
????? ????? ????????? ??? ?????,neutral,-0.20
????? ??? ????? ????? ?? ??,weaklyNegative,-0.43
??? ?????? ??? ??? ??? ????????,stronglyNegative,-0.97
?? ?????? ??? ????? ????? ???? ????? ?? ?? ??,neutral,-0.20
????? ?? ????? ???????,stronglyNegative,-1.00
?????? ??? ??+ ??? ????? ???? ???????? ?????????,stronglyNegative,-1.00
?? ?????? ????? ?? ???? ??? ?????????? ???? ??? ?????,stronglyPositive,0.98
?????? ??? ??? ?????? ? ?????? ?? ??? ?????? ?? ?? ??? ?????? ???????????? ??? ??? ????? ?????? ???? ??,stronglyNegative,-1.00
?? ?????? ???????? ??????? ????  ??? ?????? ????? ?? ???? ?? ???? ????? ???  ???? ???? ????????? ??????? ?? ???? ??? ????? ???? ?????????? ???? ???? ?????? ????? ????? ????,stronglyNegative,-1.00
???? ??????? ????????? ??? ?? ???,weaklyNegative,-0.60
????? ?????? ????,stronglyNegative,-1.00
??????? ???? ??? ??????????? ???? ???????? ??? ?? ???? ???? ????????????????????? ??????????????? ?????? ????? ???? ?? ????? ?????+ ????,stronglyNegative,-0.95
??? ??? ?????? ???? ?? ?????? ?????,stronglyNegative,-1.00
?????? ?????????? ????  ???? ?? ??????? ????? ?? ?? ??????,stronglyPositive,0.79
????? ??????? ???? ?? ?????? ??????? ???? ???? ???? ?????? ???? ??? ????? ????? ??? ?????? ?????? ???? ???????? ??? ??? ???? ????? ???  ????????????? ???? ??? ?????? ????????? ???????? ??? ??? ???? ??? ???? ?????? ??? ?????? ???????,weaklyNegative,-0.51
????? ??? ???????? ?????? ???????? ?????????? ??????? ???? ???? ?????? ???,stronglyNegative,-1.00
???? ?????? ?????????? ??????? ???????? ???? ????? ???? ?????? ???? ?????? ????? ???? ???? ?? ???? ??? ????? ?? ?????????? ??? ?? ?????? ?? ???? ???? ???? ????? ??? ?? ??,stronglyNegative,-0.98
?? ????? ??? ?? ??? ??????? ?? ???? ??? ????? ???? ????? ????? ???? ??????? ???? ???? ????,stronglyNegative,-1.00
???? ?? ????? ???? ???? ???? ??? ?? ?????? ?????????? ????? ???? ???? ?? ?? ??????? ???? ?????? ??? ???? ?? ????? ???? ??? ???? ?????? ???? ???? ????? ????????? ???? ????,stronglyNegative,-0.99
???? ????? ???? ?????? ???????,stronglyNegative,-1.00
???? ????? ????? ???? ????? ????,stronglyNegative,-0.91
?? ????? ???? ????? ?????? ????? ???? ??????,stronglyNegative,-1.00
??????? ???? ?????  ?????????? ????? ????  ??? ?????? ???? ???? ?? ?? ??????? ????,stronglyPositive,0.88
????? ?????? ??????? ???????? ????? ?????? ?? ?????? ??? ??????,stronglyNegative,-1.00
??? ?????? ??? ?????? ?????? ????????? ?? ??,stronglyNegative,-1.00
?????????? ??????????????? ???????? ???????? ?????? ??????? ???????t,stronglyNegative,-0.98
??????? ???????? ??? ?? ?????,weaklyNegative,-0.58
????????? ????,stronglyNegative,-0.99
???????? ????? ???? ????? ?????? ??? ?????? ?? ?? ???? ?????? ?????? ????????? ????? ???? ?? ?? ???????? ??????? ????? ??? ??? ?? ??? ??? ???? ???? ??????,stronglyNegative,-0.98
????? ????????? ????? ???? ???????? ??????? ??? ??? ?? ?????? ???? ??????? ????? ?????,stronglyNegative,-1.00
??????? ??????? ?????? ????? ?????? ???????????? ?????? ?? ???? ????????? ????? ???  ???? ?? ????? ??? ??? ????? ?????????? ???,weaklyNegative,-0.60
?????? ??????? ????? ??? ????? ??? ??? ???????? ???? ???? ???,weaklyPositive,0.53
?????? ??????? ????? ??? ????? ??? ??? ???,weaklyNegative,-0.60
??? ???? ?? ????? ????,weaklyNegative,-0.57
????? ????? ?????? ??? ????,stronglyNegative,-1.00
?????? ??? ??????? ????? ???? ??,weaklyNegative,-0.60
?????? ????????? ????????? ?????? ?????? ???? ??? ????? ????? ?????? ???? ??????? ????? ?????? ???? ???? ??? ?????? ??,stronglyNegative,-1.00
????? ???? ?????? ???? ??????,weaklyNegative,-0.60
????? ????? ?????? ??,weaklyNegative,-0.60
??? ?????,stronglyNegative,-1.00
???????? ???? ?????? ????? ??? ?????? ????? ???  ??????? ????,weaklyNegative,-0.60
?? ???????? ????? ??? ???????? ??????? ????? ???? ?? ????? ???? ???????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????? ???? ?? ??????? ???????? ???? ????? ??????? ???,weaklyNegative,-0.60
??? ????? ??? ??? ????? ??? ???? ???? ????? ?? ???? ???? ???? ??? ?????????,weaklyNegative,-0.60
???? ?? ????? ??? ????????? ?????,stronglyNegative,-1.00
?? ???? ?? ?????? ????? ?????? ?? ????? ???????? ????? ???? ?? ???? ???? ???????? ??????,stronglyNegative,-1.00
????? ??? ?????? ??,weaklyNegative,-0.60
???? ???? ??????????? ???? ???? ??????? ????? ???,stronglyNegative,-1.00
??????? ????????? ????????????? ??????,stronglyNegative,-1.00
??? ?? ??? ?? ?? ???? ????? ???? ?????? ???? ???? ???? ????? ??????,stronglyNegative,-1.00
?? ?????? ????? ????? ??? ??? ??????? ?????? ??? ?????? ??????? ???? ???? ??????? ???? ??? ??? ??? ??? ???,weaklyNegative,-0.60
??????? ???? ????? ?????? ?????? ?????? ????? ??????? ????? ??? ????? ??? ???????,stronglyNegative,-1.00
????? ???? ?????? ??? ????? ?? ???????? ?? ???????? ???? ???? ???? ???????? ??? ????,weaklyNegative,-0.42
???? ?????? ???? ????? ????????? ??? ????? ???? ??? ??,weaklyNegative,-0.60
?????? ??? ???????? ??? ???? ?????,stronglyNegative,-1.00
??? ?????? ????? ???? ???? ???? ??,stronglyNegative,-1.00
???? ??? ??????  ??,weaklyNegative,-0.60
???????? ????? ?????? ??,weaklyNegative,-0.60
???? ??? ??????? ????? ??? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
??? ?? ???? ????? ??????,stronglyNegative,-0.99
????? ???? ???? ????????? ?????? ????? ???? ?????? ???? ????????? ??? ????? ???????? ?????? ??? ??????? ???? ????????,weaklyNegative,-0.60
?????? ???? ????? ???? ???????? ???????? ?? ???????? ??? ???? ??,stronglyNegative,-1.00
?????? ?? ????? ????? ????? ????,stronglyNegative,-0.97
?????? ???? ?? ????? ????????? ????,stronglyNegative,-1.00
?????? ?? ????????? ???? ??????? ?? ????? ??????????????? ???? ?????????? ??????,weaklyPositive,0.60
???? ????? ???? ??? ???? ???? ???? ??? ?????? ???????,stronglyNegative,-1.00
?? ??????? ????? ???? ???? ??? ??? ?? ??? ?????,stronglyNegative,-0.81
????? ??? ?? ???? ????,weaklyNegative,-0.57
???????????? ??????? ??? ????? ??????? ???? ?????????? ???????? ????? ??? ?? ??????? ???? ???,stronglyNegative,-1.00
??? ?????? ????? ?? ???? ???? ??? ????,stronglyNegative,-1.00
???? ???? ???? ????? ???? ???,weaklyNegative,-0.60
?? ????? ????? ?? ?? ??????? ??? ??? ?????? ???? ? ??? ???? ??,weaklyNegative,-0.58
????? ???? ??? ??????? ?? ???? ???? ???? ??? ???????????  ??????? ????,stronglyNegative,-1.00
????????????? ?????? ??? ??????? ???? ????????? ????? ?? ??? ????? ??,weaklyNegative,-0.60
???? ???????? ????? ?? ?????,stronglyNegative,-1.00
??? ??????? ?? ????? ?????,weaklyNegative,-0.60
??????? ?????????? ?????? ?????? ??????? ???? ????? ??? ????? ?? ??????,stronglyNegative,-1.00
???????? ??????? ?? ?????? ???? ?????????? ???? ????? ????? ?????? ??? ?? ?? ??? ??? ?????? ???? ??? ?? ?????? ????? ???? ????? ??? ????????? ??? ?? ???? ????????????? ??????? ?????? ??? ???? ???? ?? ?????? ?????? ???? ????? ??? ??? ?? ?? ??? ????? ?????? ??? ??? ???? ?? ?? ??? ????? ????? ????? ?????,weaklyNegative,-0.46
??????? ??????? ??? ???? ????????? ???? ???? ?????? ??? ???????? ????? ??? ?????? ??? ?? ????? ?????? ? ???????? ????????,stronglyNegative,-1.00
??????? ????? ?? ????? ????     ??????? ??????? ?????? ????,stronglyNegative,-1.00
??????? ??? ????? ???? ??? ????? ????,stronglyNegative,-1.00
??????? ??? ????? ??? ????  ??? ????  ?????? ???? ??????,stronglyNegative,-1.00
??????? ???? ????? ?? ????? ???? ????,weaklyNegative,-0.60
?? ????? ??????? ??? ????? ?????,weaklyNegative,-0.44
??????? ?? ??????? ???? ????? ??? ?????? ?????? ?? ?????,stronglyNegative,-1.00
????? ????? ????? ??? ???? ?????  ???????? ? ???? ????????,stronglyNegative,-1.00
????????? ???? ???? ???? ???? ?????? ???? ?? ??? ?????? ????? ??????? ???? ???? ??????????? ??????? ??? ????? ???? ???? ???????  ???? ???????? ???? ????? ??????? ?? ????? ?????? ???? ?????? ????? ????? ?? ????? ????? ?? ?????? ????   ???? ???? ?????,stronglyNegative,-1.00
????? ?? ??? ?? ???? ??? ??? ???,weaklyNegative,-0.60
????? ???? ???? ??? ???? ??????   ????  ????  ???? ?? ????  ?????,stronglyNegative,-1.00
????? ??? ???????? ??? ????? ?????????? ???? ??????? ??? ?????? ??,stronglyNegative,-1.00
????? ????????  ??????? ??? ???? ?????? ???? ?? ????????? ????? ????,stronglyNegative,-1.00
????? ????? ???? ?? ???? ????? ?? ???,weaklyNegative,-0.60
????? ???? ??????? ??????? ?????? ?? ???? ?? ?? ???? ??????? ??? ????? ???? ???? ????? ??? ?????? ????? ??????? ????????,stronglyNegative,-1.00
?????? ???? ????? ????? ?????? ??,weaklyNegative,-0.60
????? ????? ?? ???????? ??? ?????,weaklyNegative,-0.60
??? ????? ?? ?? ?????????,stronglyNegative,-1.00
???? ????  ?? ?? ??,stronglyPositive,0.96
??? ???? ????? ????? ????? ????? ???? ????? ????? ????? ?????,stronglyNegative,-1.00
?? ????? ???? ???? ???? ??? ??? ??????? ???? ?????,stronglyNegative,-1.00
????? ??? ?????? ??? ????? ???? ???? ???? ?? ??? ??? ?????  ??? ?????,weaklyNegative,-0.60
???? ????? ?????,stronglyNegative,-1.00
?????? ????? ??,weaklyNegative,-0.60
? ???? ???????,weaklyNegative,-0.60
?? ????? ???????? ??????? ?????  ????? ????? ???? ????,stronglyNegative,-1.00
?? ????? ??? ???? ????? ?? ????,stronglyNegative,-0.99
???? ????????? ?????? ???? ??? ?????,weaklyNegative,-0.60
??????? ????? ????? ??,weaklyNegative,-0.60
?????  ??? ???? ?????? ??????? ??,stronglyNegative,-1.00
????????? ???????? ??? ??????,weaklyNegative,-0.60
????? ???? ?? ?? ?????? ?? ???? ???? ????,stronglyNegative,-1.00
????? ????? ???????? ????????? ?????? ???? ?????? ????,stronglyNegative,-1.00
????? ?????? ?????? ??????? ???? ??????,weaklyNegative,-0.46
????? ????? ????? ???????? ?????? ?????? ???? ????? ????? ??????? ?????? ??? ????? ????? ??? ??? ??? ??,stronglyNegative,-1.00
????? ???? ?????,stronglyNegative,-1.00
???? ??????? ??? ????? ????? ???? ?????????????,stronglyNegative,-1.00
??????? ??? ??????,stronglyNegative,-1.00
?????? ?????? ???? ????? ??????? ?? ?????? ???? ??????? ??? ???????  ?? ????? ??? ?? ????????????? ? ????????? ???? ????? ????? ????? ?????,stronglyNegative,-1.00
????? ???????? ?? ????? ?????? ??? ????? ????,stronglyNegative,-1.00
?? ???? ?? ????? ???? ???? ?? ????? ??? ??? ??? ???? ?? ???? ????? ????? ?? ???? ????? ???? ???? ??????? ??????,stronglyNegative,-1.00
???? ???? ??????? ??? ?? ?????? ?????,stronglyPositive,0.79
