Comment,Polarity_Class,Polarity
অসাধারন হয়েছে নিশো ভাই,stronglyPositive,1.00
অনেক শুভেচ্ছা ও ভালোবাসা ভারতবর্ষের পক্ষ থেকে অসাধারণ অভিনয় একদম মুগ্ধ করা,stronglyPositive,1.00
ভালোই লাগলো,weaklyPositive,0.60
অনেক ভালো লাগছে,stronglyPositive,1.00
অশাধারন টুকটুকি,neutral,0.17
অনেক সুন্দর লাগলো,stronglyPositive,1.00
খুব ভালো লাগলো সেই মজা পাইলাম,stronglyPositive,1.00
এই নাটকের দুইটা মানুষ কেই অনেক বেশী ভাল লাগে নিশো এবং তিশা অসাধারন তারা,stronglyPositive,1.00
পুরাতন কাহিনি নতুনত্ত্ব কিছুই নাই এইসব সস্তা গল্পে আর দেখতে চাই না,stronglyNegative,-1.00
দারুন একটা নাটক উপভোগ করলামনিশো নিখুঁত ভালোবাসা তোমার জন্যে তানজিন তিশা চমৎকার অভিনয় করেছ ভালোবাসা অবিরাম,stronglyPositive,1.00
এক কথায় নাটক টা অসাধারণ হয়েছে,stronglyPositive,1.00
অনেক সুন্দর ছিল 🤐,stronglyPositive,1.00
ভালো ছিল টপ এক্টার বাংলাদেশের নিশো ভাইয়া সব চাইতে ভালো লাগে নিশো ভাইয়ারে একটা নাটক মিস করিনা,stronglyPositive,1.00
মিজানুর রহমান আরিয়ান ভাইয়ের ★ভালো থেকো তুমিও★ নাটক থেকে কপি করা,weaklyPositive,0.60
পুরান কাহিনী এরকম কাহিনী নিয়ে অনেক নাটক হয়েছে তবে অভিনয় দুর্দান্ত হয়েছে,stronglyPositive,1.00
অসাধারণ,stronglyPositive,1.00
অসাধারণ নাটক টি কার কেমন লাগলো বলে যাবেন,stronglyPositive,1.00
এক কথাই অসাধারণ,stronglyPositive,1.00
নিশো ইজ বস বছরের সেরা নাটক স্যালুট বস নিশো,stronglyPositive,1.00
এক কথাই অসাধারনঅভিরাম ভালবাসা নিশো ভাই ও তিশা আপু,stronglyPositive,1.00
এ নাটকে বেশকিছু বার্তা আছে শেষ দৃশ্যে চোখে পানি এসে গেল তিশার অভিনয় বেশি ভালো লেগেছে বাবামা নিয়ে একটি নাটক এখন অনেক নাটকেই নায়কনায়িকার বাবামাকে দেখা যায় না,stronglyPositive,1.00
বেশ ভাল লাগলো নাটকটি,stronglyPositive,1.00
ভালবাসা ক্ষনিকের নই এভালবাসা সারা জীবনে গেতেঁ দেবে এমহনায়,stronglyPositive,1.00
অনেক সুন্দর নাটক তবে নিশোকে বলা উচিৎ ছিলো যে আমার এই সমস্যা,weaklyNegative,-0.60
ভাল্লাগছে ভাই এর নাটকটা অসাধারণ ভালো লাগছে আসলে একটা ছেলে ভালবাসার মানুষকে সুখে রাখতে কতটা যে করতে পারে তা কখনো কেউ উপল্তি করতে পারেনা পারবে না,stronglyPositive,1.00
জিয়াউল হক পলাশ ভাই কাবিলা তোমার নাটক গুলা সেরা ভাই,stronglyPositive,1.00
এই ঈদের সেরা নাটকআমি ৫ বার দেখেছি আবারও দেখতে ইচ্ছে করতেছেআপনারা ও দেখতে পারেন আশাকরি ভালো লাগবে,stronglyPositive,1.00
নিশো বস্ বলে কথা অসাধারণ অভিনেতা,stronglyPositive,1.00
নাটক টা অনেক ভাল লাগল আমি হলেও তাই করতাম কেনে  না একটা মেয়ের জীবন নষ্ট করার মানেই হয় না,stronglyNegative,-1.00
অসাধারণ ডেলিভারি,stronglyPositive,1.00
অসাধারণ লাগলো ঈদের সেরা নাটক,stronglyPositive,1.00
নিশো ভাইয়া ছাড়া এত সুন্দর অভিনয় আর কেউ করতে পারে না,stronglyPositive,1.00
